Job J1_10180_2111 started on hpc-90-15.cm.cluster at Wed May 29 07:25:26 2024
jobid: hpc-90-15-0-66573ad4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10180_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10180_2111#hpc-90-15-0-66573ad4
  Maestro file (input):  J1_10180_2111.mae
  Maestro file (output): J1_10180_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          878
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 1       86       96       96       92       88       85      111
  grid # 2      288      335      333      322      313      290      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    23576
  grid # 7      694      694      694      694      694      694      722
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom      Si15      C16      C17      C18      C19      C20      C21
  grid # 1      471       79       79       96       77       77       79
  grid # 2      471      270      272      342      273      272      270
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     8452     5488     5488     5488     5488     5488     5488
  grid # 6    22298    12848    12848    12848    12848    12848    12848
  grid # 7      634      694      694      694      694      694      694
  grid # 8      340      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O22      P23      C24      C25      C26      C27      C28
  grid # 1      112      495      100       95       95       96       96
  grid # 2      444      495      359      331      335      339      337
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     8452     5488     5488     5488     5488     5488
  grid # 6    23576    22380    12848    12848    12848    12848    12848
  grid # 7      722      652      694      694      694      694      694
  grid # 8      382      326      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       99       95       96       96       95       95
  grid # 2      336      356      337      339      337      339      332
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      H42
  grid # 1       99       94       95       95       95       94      111
  grid # 2      367      332      333      334      336      333      443
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    14036
  grid # 7      694      694      694      694      694      694      744
  grid # 8      358      358      358      358      358      358      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      108      108      103      109      103      101      110
  grid # 2      431      430      415      438      415      412      432
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      103      110      115      115      102      108
  grid # 2      418      414      444      434      436      413      437
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      105      100      108      101      109      109
  grid # 2      435      411      391      424      405      436      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      106      106      106      102      103      108      104
  grid # 2      437      435      437      417      419      435      422
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      102      109      107      107      107      108      108
  grid # 2      413      432      430      430      429      430      435
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      117      117      118      111      105      117
  grid # 2      415      446      450      450      423      408      445
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      118      118      112      109      117      117      117
  grid # 2      451      450      431      421      447      450      450
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92    total
  grid # 1      106    10102
  grid # 2      420    35561
  grid # 3     4390   403880
  grid # 4     1192   109664
  grid # 5     5488   510824
  grid # 6    14036  1283042
  grid # 7      744    66352
  grid # 8      388    34464
   
  Peak memory usage:   2530 Mb
  
  end of program grid
   
 Time(grid)  user:      173.9  user+sys:      173.9  wallclock:       26.7
  
  start of program rwr
  
  Peak memory usage:   2597 Mb
  
  end of program rwr
   
 Time(rwr)  user:       98.2  user+sys:       98.2  wallclock:       13.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2219.54710310326           2.0E-05  6.6E-04
etot    2  N  Y  2  U   -2219.54726671870  1.6E-04  9.4E-06  1.4E-04
etot    3  N  Y  2  U   -2219.54723737969 -2.9E-05  7.2E-06  4.3E-04
etot    4  N  Y  2  U   -2219.54727041025  3.3E-05  7.0E-07  1.7E-05
etot    5  N  N  2  U   -2219.54727045919  4.9E-08  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5666.03727816187
   (E)  Total one-electron terms.....  -14316.81659689329
   (I)  Total two-electron terms.....    6431.23204827222
   (J)    Coulomb....................    6709.75948790619
   (K)    Exchange+Correlation.......    -278.52743963397
   (L)  Electronic energy............   -7885.58454862107  (E+I)
   (N0) D3 correction................      -0.08499259795
   (N)  Total energy.................   -2219.63226305714  (A+L+N0)
   (O)  Gas phase energy.............   -2219.63226305714
  
 SCFE: SCF energy: DFT(pbe-d3)     -2219.63226305714 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17960
 LUMO energy:    -0.05980
 
  Orbital energies (hartrees): 
   -76.39604   -65.41560   -18.74985   -18.72868    -9.93095    -9.92510
    -9.91562    -9.91249    -9.91026    -9.91026    -9.90938    -9.90787
    -9.90721    -9.90662    -9.90387    -9.90349    -9.90333    -9.90255
    -9.90246    -9.90113    -9.90097    -9.90059    -9.90056    -9.89900
    -9.89823    -9.89715    -9.89682    -9.89579    -9.89551    -9.89495
    -9.89471    -9.88924    -9.88772    -9.88238    -9.87934    -9.87781
    -9.87726    -9.87667    -9.87511    -9.86936    -9.86905    -6.36370
    -5.04096    -4.58237    -4.58168    -4.58086    -3.45437    -3.45148
    -3.45132    -0.89908    -0.88549    -0.77822    -0.77132    -0.76499
    -0.73841    -0.71987    -0.71269    -0.69985    -0.69299    -0.67601
    -0.67194    -0.67137    -0.66815    -0.66361    -0.65878    -0.64271
    -0.62610    -0.61743    -0.60605    -0.60394    -0.60252    -0.59521
    -0.58575    -0.57270    -0.54664    -0.53877    -0.53663    -0.53638
    -0.53229    -0.52579    -0.51250    -0.49841    -0.49310    -0.48361
    -0.47192    -0.46551    -0.46088    -0.45528    -0.44805    -0.43808
    -0.42803    -0.41483    -0.40944    -0.40460    -0.39920    -0.39582
    -0.39556    -0.39415    -0.39102    -0.38833    -0.38569    -0.38393
    -0.38037    -0.37715    -0.37357    -0.37279    -0.37039    -0.36902
    -0.36522    -0.36263    -0.36035    -0.35922    -0.35582    -0.35281
    -0.34563    -0.33886    -0.33805    -0.33701    -0.33290    -0.33011
    -0.32784    -0.32501    -0.32232    -0.32130    -0.31908    -0.31820
    -0.31504    -0.31375    -0.31043    -0.30911    -0.30403    -0.30260
    -0.29501    -0.29449    -0.29118    -0.28916    -0.28526    -0.28163
    -0.27698    -0.27577    -0.27312    -0.26600    -0.26521    -0.26094
    -0.25798    -0.25741    -0.24662    -0.23375    -0.23029    -0.22623
    -0.22288    -0.21923    -0.21513    -0.21299    -0.21081    -0.20489
    -0.19862    -0.19239    -0.17960    -0.05980    -0.04354    -0.03930
    -0.03660    -0.03640    -0.02572    -0.01681    -0.00351     0.03235
     0.04177
 
  Peak memory usage:   3617 Mb
  
  end of program scf
   
 Time(scf)  user:      328.0  user+sys:      328.0  wallclock:       49.6
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.4  user+sys:        6.4  wallclock:        1.7
  
  start of program rwr
  
  Peak memory usage:   2569 Mb
  
  end of program rwr
   
 Time(rwr)  user:      109.2  user+sys:      109.2  wallclock:       15.5
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -1.301945E-05   6.392852E-06  -2.695856E-05
    2 C2         -9.921472E-05   3.756312E-05  -3.853012E-05
    3 C3          1.049460E-04   3.627193E-05  -2.738266E-04
    4 C4         -1.606339E-05   8.050274E-05   7.236075E-07
    5 C5         -8.982048E-05  -6.452299E-05  -1.365093E-04
    6 C6         -1.048182E-05  -3.978235E-06  -6.444219E-05
    7 C7         -7.829486E-05  -3.548476E-05  -8.113926E-05
    8 C8         -8.832947E-05   5.204922E-05  -1.325334E-04
    9 C9          1.062091E-05  -1.728575E-05  -1.149967E-04
   10 C10        -4.918369E-05   1.796435E-04   2.182671E-05
   11 C11        -8.323947E-07  -4.359739E-05  -1.043526E-04
   12 C12        -8.113515E-05   1.568618E-06  -1.450417E-04
   13 C13        -4.529252E-05   5.810932E-05  -7.247976E-05
   14 O14        -4.764773E-05  -1.082391E-04  -3.821591E-05
